,R,J
147,-1.608628559,0.103112988
148,-3.19576382,0.685888863
149,0.04673455,1.518786529
150,-1.954611958,-1.158074178
151,-2.938336374,0.667527224
152,-2.06813806,0.183079498
153,-1.948654996,1.515396029
154,-0.698717936,-0.326580259
155,-2.696045999,1.311784729
156,-2.239692099,1.314674074
157,-1.642002518,0.537945112
158,-0.200385215,2.310190429
159,-2.362320836,1.128026342
160,-2.53744558,-1.181717224
161,-0.237707423,0.70286898
162,-1.602106321,1.54533616
163,-2.339489667,-0.176929824
164,0.175667756,2.119283166
165,-2.784792231,2.287800139
166,-1.011018712,1.320912421
167,-1.203879067,-0.0547152
168,-2.038246386,0.146042971
169,-2.524596135,-0.128178018
170,-0.626124979,0.120152854
171,-0.946186807,1.226822655
172,-2.286846692,0.053494022
173,-3.086861349,1.661010228
174,-0.249704067,-0.545254601
175,-4.554346996,1.238814389
176,-0.636776603,1.160989377
177,-1.280208879,2.743297893
178,-1.24140739,1.727429431
179,-1.652243158,1.670578913
180,-0.582427264,-0.415007207
181,-1.079444522,0.742897527
182,-0.793648775,1.320183686
183,-1.767517619,0.386013137
184,-2.230534949,-0.081524126
185,0.540775868,0.970008881
186,-2.485449408,1.903003483
187,-0.979975868,0.373484391
188,-1.652344942,0.742292873
189,-0.61578891,0.793059199
190,-1.821984052,1.248411662
191,-1.048801396,-0.83258593
192,-1.076155523,-0.426186124
193,-2.123252501,0.846729799
194,-3.223015378,0.437711483
195,0.447268133,0.76127779
196,-1.598781258,2.374703077
197,-1.616119761,-0.194832017
198,-2.430759122,0.338607796
199,-2.575229085,-0.167232488
200,-1.817169522,-0.510788901
201,-0.256289292,0.177836674
202,-0.706914651,0.105247784
203,0.09476705,0.477765726
204,-1.245515631,0.922154293
205,-1.349073812,-0.033943078
206,-2.984654256,-0.254672255
207,-2.382390176,-0.610083057
208,-1.24492208,0.330533112
209,-1.528826261,-0.934972716
210,-0.126781274,1.300023304
211,-1.871073447,-1.415682344
212,0.888420961,0.931034847
213,-2.61249464,-0.813084376
214,-1.174616385,-0.36536986
215,-1.573208543,1.957739842
216,-2.05990189,2.494192314
217,-2.600446565,0.32987585
218,-2.232473132,-0.049628475
219,-2.074301849,-0.209578731
220,-2.068264302,-0.612693017
221,-1.655260655,-0.289789867
222,-1.19836229,-0.028502998
223,-1.668487263,2.527543788
224,-1.28698434,-0.538996871
225,-1.76871995,0.028641742
226,-0.664064316,-1.337502964
227,-0.571034926,0.307137006
228,-1.667071897,-0.904989909
229,-2.334886079,-1.308067875
230,-2.057496758,-0.191421305
231,-2.670828076,-1.396102904
232,1.042537585,-0.735652126
233,-1.559371371,-1.371749066
234,-1.402277953,1.792705389
235,-1.888212281,-2.547466572
236,-2.417899494,1.038335685
237,0.100733189,0.833625405
238,-0.87548157,-0.023955151
239,-3.885050799,-0.385514935
240,-0.121630249,-0.965663637
241,-1.384578858,0.356374949
242,-2.393979919,0.798161269
243,-0.08872331,2.837584148
244,-0.851147887,-1.022385377
245,-1.447136983,-0.418315727
246,-1.775506124,-1.353163233
247,-1.536601556,-0.154075967
248,-3.521048299,0.656662228
249,-1.31984217,1.075854383
250,0.870758723,-1.72691609
251,-1.965429771,-1.31461308
252,-2.554455591,-1.6561952
253,-2.030680236,0.284868745
254,-1.333162701,0.827279834
255,-1.274892509,0.725015037
256,-0.808055585,0.34783031
257,-2.894672482,-0.503137549
258,-0.861249169,1.913475664
259,-2.311769579,1.656209003
260,-1.466597133,0.990073404
261,-1.47241419,-2.607713881
262,-1.409858567,-1.16228996
263,-3.350678805,-0.028999206
264,-3.580487906,-1.310662641
265,-0.296965752,-0.49384243
266,-1.201876673,-0.903496403
267,-0.978708742,1.02062418
268,-0.369932444,1.384689856
269,-1.199783948,-0.526256858
270,-3.380972916,0.40846045
271,-1.528256661,-1.371760697
272,-1.863243222,-0.212716067
273,-1.240038314,-1.30722213
274,-1.677142852,-0.458519579
275,-0.244980114,-0.01822164
276,-2.039083678,0.078512142
277,-1.660342568,0.878904015
278,-1.152341897,0.352643506
279,-3.039534619,0.378575641
280,-1.864080926,-0.261475643
281,-2.738374241,-0.056840563
282,-2.347312643,-0.541925077
283,-1.104205406,-1.104326093
284,-1.986517943,-2.023681813
285,-2.692403955,-0.540805384
286,-1.156553294,-1.637528463
287,-0.850755285,-0.15401805
288,-1.42035564,-0.830511525
289,-0.621173469,-2.675806028
290,-2.409722924,-1.014702981
291,-1.650278436,-0.75681244
292,-1.510300054,-1.59228105
293,-2.049569282,-1.618857921
294,-1.171394216,-0.590581684
295,-3.651042171,-1.820498097
296,-1.770968674,-1.566081621
297,-3.313624565,-1.674219286
298,-0.834933275,0.26163771
299,-0.459962888,0.241377299
300,-0.230562035,-1.898128924
301,-2.331279959,-1.545816183
302,-1.120831007,2.323842612
303,-0.651331749,-0.589803714
304,-2.796492894,-1.145924375
305,-2.290921355,0.188924339
306,-3.357679592,-0.103481108
307,-2.805954441,-0.68741455
308,-3.280804587,-0.331885657
309,-1.117626067,-1.075185795
310,-1.662748709,-0.928690578
311,-2.398387587,0.753542336
312,-1.874532395,-0.181801647
313,-4.121112289,0.073442915
314,-3.465556175,-0.835663188
315,-1.303341252,-1.351063779
316,-3.881054914,-1.274768094
317,-1.999101653,-2.062833403
318,-0.694946413,0.356377565
319,-2.090023765,-0.793812231
320,-1.989836075,0.2318151
321,-2.345222337,-0.417077023
322,-1.111362372,0.035444705
323,-2.064526317,-2.021565113
324,-0.494407649,-0.197624346
325,-3.698335146,-1.01041847
326,-4.854035527,-1.185859613
327,-2.484888596,-3.561365097
328,-2.617462041,-2.437857317
329,-2.151238737,0.537026799
330,-4.966480151,-0.256374882
331,-2.807231577,-1.974178325
332,-1.782615501,0.071414277
333,-4.225154703,-0.650438651
334,-2.01502025,0.104479627
335,-2.393868873,0.708066839
336,-2.313953331,-0.271786551
337,-3.120538645,-0.47297553
338,-1.341594764,-2.465606892
339,0.311032424,-0.450537879
340,-3.021293358,-0.018158203
341,-2.428005822,-1.19215732
342,-0.632072872,-0.427829525
343,-1.82727454,-0.422066708
344,-1.857125441,-1.345861644
345,-2.036348138,-0.021863365
346,-1.942711798,-1.362588319
347,-1.190492263,-1.814128498
348,-1.878993929,-2.1532258
349,-2.053500361,-0.297967782
350,-3.930703447,-0.319034165
351,-3.044670619,-1.19560659
352,-4.116075675,0.113388618
353,-1.649763485,-0.459485746
354,-1.714896458,-2.410724516
355,-2.601981678,-0.82508014
356,-0.319042199,-2.635944739
357,-3.038803632,-2.417554344
358,-3.125035347,-2.005110013
359,-1.652618381,-2.366756662
360,-3.632946504,-1.414846604
361,-1.430409344,-1.714189713
362,-3.138903495,-1.561065203
363,-1.391698787,-2.413490106
364,0.481397319,-1.014663818
365,-1.151626097,0.248136808
366,-3.918386507,-1.496693856
367,-4.945770552,-1.291846211
368,-3.084752067,-0.01726268
369,-1.875966818,-2.164554404
370,-2.168497571,-2.587472052
371,-1.735414413,-1.382654725
372,-2.03760199,-1.273143389
373,-1.407265887,-0.58705048
374,-2.921278466,-1.207282189
375,-3.600920954,-1.912420317
376,-2.014551727,-1.954035876
377,-2.67715006,-1.106339005
378,-2.925641656,-0.042445778
379,-0.799460508,-3.132020217
380,-4.592833359,-1.582855282
381,-3.111255978,-1.000258653
382,-1.552332734,-1.615498101
383,-1.668672341,-0.460355444
384,-2.875689655,-2.264343087
385,-2.842574501,-0.511935751
386,-3.439658663,-2.081650816
387,-2.237544656,-0.27503305
388,-1.626206202,-1.486810133
389,-3.178540599,-3.008128662
390,-4.442235081,-1.701823546
391,-3.64316529,-2.587466788
392,-3.06213616,-2.705859125
393,-2.659300984,-2.026440892
394,-1.445892446,-1.649131802
395,-3.5573586,-2.881947406
396,-2.793797326,-1.239846256
397,-3.932075644,-2.159463718
398,-2.172126594,-2.222316121
399,-1.965013505,-1.499063042
400,-3.319644628,-1.591238991
401,-3.2342364,0.923030026
402,-2.313892183,-2.147616094
403,-3.385371597,-0.885563141
404,-2.795867146,-2.509753364
405,-3.663265339,-2.866297301
406,-2.799752319,-3.677842858
407,-3.815641542,-3.786590426
408,-2.944250566,-1.081094559
409,-4.045111037,0.574536615
410,-2.592396652,-1.605660878
411,-2.929488691,-1.627002905
412,-2.899971737,-0.658572853
413,-4.004278492,-1.218983521
414,-3.210473116,-1.812881777
415,-2.663214625,-2.774010068
416,-2.968605409,-2.624952193
417,-2.797342479,-2.013149237
418,-4.420937033,-4.035607598
419,-2.723240994,-2.732797852
420,-2.920072829,-2.231753273
421,-3.498843123,-2.601195504
422,-2.789271737,-0.470932794
423,-3.244816423,-1.249719615
424,-3.26744603,-1.971425085
425,-3.296363746,-2.769027717
426,-2.38253983,-3.923087061
427,-3.693583033,-1.041816493
428,-2.503280502,-2.64587051
429,-3.261334955,-1.319269847
430,-1.966330245,-2.629656494
431,-2.881369636,-3.832324931
432,-4.080121133,-1.962379418
433,-4.031731902,-3.692367363
434,-3.067484926,-3.622723814
435,-4.95552598,-2.912649001
436,-3.874968288,-1.025815556
437,-3.803519,-2.559503489
438,-3.938021521,-1.798863499
439,-3.35118211,-2.432977137
440,-3.858150668,-2.308725962
441,-3.116462689,-3.827355898
442,-3.851010388,-1.603379166
443,-1.868842332,-2.322276225
444,-2.22893662,-1.251000204
445,-5.111041792,-2.003713975
446,-3.367466146,-3.144120172
447,-5.696596803,-2.848695881
448,-3.29308093,-1.748665121
449,-5.989346122,-3.595422549
450,-3.188419459,-1.409446835
451,-3.933552738,-2.326451175
452,-3.138314465,-1.93033953
453,-2.973629453,-3.49269708
454,-4.01037521,-2.803947638
455,-4.306869872,-2.804827049
456,-3.831588008,-2.559161979
457,-3.625058164,-1.466856263
458,-4.884640814,-1.192270163
459,-2.423288097,-2.556224011
460,-4.55736525,-1.908748384
461,-3.322615461,-3.041108231
462,-2.367676835,-3.47692959
463,-4.828006799,-2.239566215
464,-3.870924292,-4.290915113
465,-6.023512876,-2.210604239
466,-2.82194824,-2.07607452
467,-4.539482843,-2.925075706
468,-3.827785919,-3.174895086
469,-4.093661,-1.928639616
470,-4.792529188,-2.337574962
471,-3.164328249,-3.082461216
472,-3.679500599,-3.5550273
473,-2.725649635,-2.280192353
474,-4.774654364,-2.173413091
475,-4.433612262,-3.650019142
476,-4.87560787,-2.242958728
477,-5.219467177,-2.034373388
478,-3.626992173,-1.961724011
479,-4.277445774,-4.548478484
480,-5.256467115,-0.54601048
481,-3.957804133,-2.769301417
482,-3.182607086,-4.185152129
483,-4.521943311,-2.557582463
484,-4.833747405,-2.840465749
485,-3.83477024,-3.078400338
486,-3.251285215,-2.823894276
487,-5.343086447,-4.602539572
488,-5.73035512,-2.107567061
489,-4.915262658,-3.018981563
490,-5.000887894,-3.754791969
491,-4.6302057,-3.166296886
492,-4.822442809,-1.003778258
493,-4.024965291,-2.228079026
494,-5.505203824,-3.45374126
495,-5.114696305,-4.280874927
496,-4.702663489,-3.763541729
497,-5.399594931,-3.660598453
498,-4.154761832,-3.058100503
499,-5.660086343,-1.510274192
500,-2.542387573,-3.086027447
501,-5.100830392,-4.633425965
502,-3.873513377,-2.148219709
503,-4.381870048,-3.868675728
504,-5.402934843,-2.897468584
505,-4.86830044,-4.140129224
506,-4.953326677,-1.498009423
507,-4.955986523,-3.498858605
508,-3.38474711,-2.793818346
509,-4.32093833,-4.847964355
510,-4.299358242,-4.348790663
511,-4.919492209,-2.122180462
512,-2.883133285,-3.364167629
513,-4.278080169,-3.438527362
514,-2.61358099,-3.611615286
515,-5.192544224,-3.221724645
516,-1.991431898,-3.256562404
517,-3.896731176,-1.955823319
518,-3.612051357,-4.812199421
519,-3.628785127,-1.867315229
520,-5.734599532,-3.093006452
521,-4.31213155,-2.373143541
522,-4.577118657,-3.580271893
523,-5.72168868,-4.251241675
524,-5.11151728,-1.990962532
525,-4.177880394,-3.690198436
526,-4.572983465,-3.930328217
527,-5.994182754,-3.488528618
528,-4.185013346,-3.487755669
529,-4.927410418,-3.091311613
530,-6.001928002,-3.953024318
531,-5.484395341,-3.589043147
532,-4.529466629,-2.052653851
533,-4.74927573,-5.486862758
534,-5.272917916,-2.483958994
535,-4.107601617,-3.864015709
536,-3.750371342,-4.156063819
537,-6.937566346,-3.889666975
538,-5.921805438,-4.413798677
539,-7.261407863,-3.511624511
540,-3.909979595,-6.520402443
541,-6.615610733,-3.656828231
542,-6.923842244,-4.09894883
543,-6.775387094,-4.947285978
544,-7.627659491,-5.249168619
545,-6.385387902,-4.451450971
546,-5.727303546,-2.537648832
547,-5.028184522,-3.919228039
548,-3.110706327,-4.838772948
549,-5.391253839,-4.242227089
550,-5.16193329,-5.681713472
551,-5.571500754,-3.645504668
552,-6.85410116,-4.634857232
553,-4.914653656,-2.659662995
554,-6.03662915,-4.471616025
555,-7.328565851,-3.529527434
556,-6.597273702,-2.808955194
557,-6.660370444,-3.717729582
558,-5.222986082,-4.626214589
559,-4.421611792,-2.492889075
560,-6.326342914,-4.286739978
561,-5.009716738,-3.754336229
562,-7.551539601,-4.882052914
563,-6.511229577,-4.085671562
564,-5.91768156,-3.990212686
565,-7.631385056,-2.972682915
566,-7.178905556,-3.741883725
567,-8.032932707,-6.078305079
568,-4.266428136,-6.128532003
569,-5.655019557,-4.41071068
570,-5.422932492,-6.431247069
571,-6.104767265,-4.647227478
572,-4.638456418,-4.440216837
573,-7.374823183,-4.168866893
574,-6.01386125,-6.411480916
575,-6.291246034,-4.971976799
576,-7.523368714,-4.052146618
577,-7.275239127,-5.97503506
578,-6.002108604,-2.8444066
579,-5.737956379,-4.817498011
580,-7.237301494,-4.437443726
581,-5.620599017,-6.035548997
582,-8.728698555,-4.160795789
583,-6.664039449,-4.85064047
584,-7.170410449,-4.620882846
585,-7.00654237,-6.185399914
586,-7.478865327,-4.959231717
587,-7.479630435,-4.230317509
588,-5.092273031,-5.027224909
589,-6.274258311,-5.105878365
590,-6.335717833,-4.809419668
591,-7.72673948,-5.87179117
592,-7.098283459,-6.018192807
593,-8.229167124,-3.629619458
594,-6.377790559,-5.739253281
595,-8.112082002,-5.611821559
596,-6.52531107,-6.149191207
597,-8.828936895,-6.145406439
598,-7.553054422,-5.658848415
599,-6.92996588,-5.824029867
600,-7.640475557,-5.447113721
601,-8.884747745,-5.798484238
602,-8.108125198,-5.153141383
603,-6.519428119,-3.825173935
604,-8.278669111,-5.030960598
605,-6.787273216,-4.453004057
606,-7.79156086,-4.677626019
607,-8.289002769,-6.808684508
608,-8.341956417,-5.883007271
609,-9.122167422,-7.041607935
610,-10.28163083,-4.99897778
611,-7.021567328,-6.464316021
612,-7.118864408,-6.841481385
613,-8.809643074,-6.323908373
614,-7.886705901,-6.545397758
615,-6.583612555,-6.136559669
616,-8.436001387,-5.434298023
617,-7.890286132,-5.441256997
618,-7.460676168,-6.518111205
619,-9.429563567,-5.985676829
620,-8.20736649,-6.662298739
621,-8.513852823,-7.081482309
622,-6.495736313,-5.792465801
623,-9.835159126,-4.31944528
624,-8.924662807,-5.178161489
625,-9.421150946,-6.179620836
626,-6.88487501,-6.141841442
627,-8.816268075,-5.701668145
628,-9.156843783,-5.064752556
629,-6.906896281,-7.76958957
630,-8.192123434,-5.930911796
631,-7.949021096,-6.302270639
632,-7.787943818,-6.98439859
633,-8.328420501,-4.38140054
634,-7.704085979,-6.14596043
635,-8.939405937,-7.635597231
636,-8.192943001,-7.432586196
637,-10.04940966,-5.200761147
638,-7.851681559,-5.261691198
639,-10.81510554,-7.070404063
640,-10.75444782,-5.495263694
641,-9.765147564,-6.383393571
642,-9.656271108,-7.016728234
643,-11.93889061,-6.094317472
644,-10.86143985,-7.753326082
645,-8.109346682,-6.156923359
646,-10.6923557,-6.936751566
647,-9.243471014,-7.445456237
648,-8.372656357,-6.311060042
649,-10.22710546,-7.397260226
650,-9.152348432,-5.945119644
651,-9.629052444,-6.116467831
652,-8.882831669,-7.110298036
653,-9.600977028,-6.878759108
654,-10.04671302,-6.119778308
655,-9.805697586,-5.971935289
656,-9.852340528,-6.744516635
657,-7.910161058,-6.837298664
658,-8.927914973,-10.15056657
659,-9.010258181,-6.514763907
660,-9.354466058,-6.430808272
661,-10.01518275,-8.584880554
662,-10.41693803,-7.216564726
663,-12.38683882,-7.802775393
664,-12.65195051,-7.099393425
665,-9.402718825,-7.749080148
666,-8.426605964,-7.080731059
667,-11.40652397,-7.992281514
668,-10.22399387,-9.487504135
669,-9.554717961,-7.841353515
670,-9.45737406,-8.071652759
671,-11.78524967,-9.233356271
672,-10.34167232,-6.806115669
673,-11.3313217,-8.344595867
674,-10.58609744,-9.236825062
675,-9.156913031,-7.842706308
676,-10.44877587,-8.869556217
677,-10.93730867,-6.914263267
678,-10.86311122,-7.723161608
679,-11.26646093,-8.295450249
680,-11.02767701,-10.23099409
681,-10.30095119,-6.900586038
682,-11.96849611,-8.963334271
683,-11.45821775,-8.2210111
684,-10.46415768,-7.897563665
685,-11.08958456,-8.529286568
686,-11.52555834,-6.619191246
687,-10.39068113,-5.938518479
688,-11.32706567,-8.724527853
689,-13.1793877,-9.132781618
690,-10.01732915,-9.966124441
691,-10.54556204,-9.370994384
692,-12.47983296,-9.380303385
693,-11.58374873,-9.31142476
694,-12.38925214,-9.22555794
695,-11.94731679,-8.265152995
696,-11.3465809,-7.035827147
697,-11.85113915,-9.756742075
698,-11.22663371,-9.022414734
699,-11.29774541,-8.174582055
700,-12.43203338,-8.602194389
701,-11.88323851,-8.710681862
702,-13.65391218,-8.556673131
703,-12.33564655,-9.869940172
704,-11.91321535,-8.692818646
705,-11.51110659,-10.71757089
706,-11.45006082,-7.983898165
707,-12.301891,-7.38090659
708,-13.2292063,-9.831025845
709,-13.01931648,-8.97725087
710,-13.26058802,-9.808672931
711,-10.77953909,-10.1908286
712,-11.7932041,-10.3376022
713,-15.06864183,-10.49756886
714,-12.1116642,-9.164114063
715,-13.60318734,-10.88140904
716,-13.07539594,-9.415566384
717,-12.33371679,-8.411666078
718,-14.40258236,-7.910993499
719,-13.37817022,-10.51470706
720,-12.72374479,-8.808532084
721,-11.29977407,-9.773793901
722,-13.36189765,-10.88054794
723,-12.17666037,-9.602823114
724,-14.61559732,-10.12195682
725,-13.67790318,-11.81808739
726,-14.13908876,-9.186905676
727,-12.99225278,-10.47650892
728,-14.40913027,-10.15370002
729,-14.92360727,-9.971714342
730,-14.2740796,-9.612351776
731,-13.5244897,-8.971476659
732,-14.05319142,-10.48369376
733,-14.28812268,-13.06923447
734,-14.25281161,-9.873643779
735,-13.85064237,-11.22255679
736,-14.67044862,-11.60872748
737,-12.96502994,-10.62589301
738,-16.01229886,-9.901430923
739,-15.65521925,-12.06494136
740,-14.82218168,-10.07877157
741,-12.95337895,-11.45552865
742,-14.05515587,-12.01249357
743,-14.88491386,-10.46872316
744,-14.31014513,-11.03674889
745,-14.13072975,-11.21922229
746,-15.4498316,-11.74873925
747,-14.65284602,-10.55643286
748,-15.39583923,-11.34169099
749,-15.31562692,-12.2046292
750,-15.40194817,-9.056968886
751,-14.42797144,-11.77604325
752,-16.38891655,-12.28600125
753,-17.30355735,-11.70162526
754,-14.96621486,-12.28131541
755,-17.71261669,-10.34816414
756,-18.04731702,-12.62101358
757,-16.13264501,-11.96265941
758,-15.62715103,-12.24086233
759,-17.76410983,-11.99144928
760,-16.9709915,-12.85765876
761,-15.56226988,-12.7122036
762,-16.84880186,-13.48536763
763,-17.78508356,-9.296848884
764,-15.9506523,-12.23345984
765,-16.5025965,-12.5796606
766,-19.11224601,-13.4052022
767,-15.49226163,-11.94717204
768,-17.48628832,-13.11310241
769,-17.34735324,-13.92875765
770,-17.11377803,-12.0679584
771,-16.69537096,-12.25921264
772,-16.68850391,-13.28895929
773,-18.10718646,-12.45495601
774,-17.46300562,-12.3866675
775,-16.21072617,-12.23434191
776,-18.59396625,-13.01190808
777,-17.54046875,-14.36503178
778,-19.84769691,-14.58198904
779,-17.59418868,-14.72194687
780,-19.36808862,-11.9638348
781,-19.17815461,-12.06230092
782,-17.44560641,-12.46324159
783,-17.80796138,-14.45306574
784,-18.93262189,-12.55252189
785,-18.14946157,-14.14649884
786,-18.64996778,-13.99349992
787,-19.26296068,-14.50422474
788,-19.79344947,-11.75573279
789,-19.86583605,-13.56905299
790,-19.20455454,-14.50081128
791,-19.24527693,-15.78453496
792,-16.43824501,-15.69425141
793,-18.94859126,-16.01721784
794,-18.79716858,-16.14720101
795,-19.47392146,-13.5982195
796,-19.47029893,-13.01235357
797,-18.41750548,-15.53200658
798,-18.68111399,-15.09332342
799,-18.87277318,-15.68104159
800,-21.00834611,-15.2930278
801,-19.71112166,-14.9531233
802,-20.61989443,-13.53679358
803,-20.47966769,-15.2108484
804,-18.54564136,-15.05874253
805,-20.81736297,-14.92426775
806,-20.93347626,-15.91668844
807,-20.5051838,-13.23803116
808,-21.63411107,-15.33485095
809,-22.11218301,-14.0923463
810,-20.57391375,-14.91690752
811,-18.99121028,-16.33451939
812,-21.16948708,-15.16770906
813,-21.8167443,-15.44014992
814,-20.06038885,-16.13007946
815,-20.99670937,-15.5020706
816,-21.80139683,-16.74395727
817,-21.04815089,-16.98065592
818,-22.87607813,-17.55128014
819,-22.99660914,-16.82630651
820,-21.63063938,-16.96349313
821,-23.32250013,-17.35076112
822,-22.08441709,-16.49318596
823,-23.08450577,-17.24760487
824,-23.41240004,-18.42348025
825,-21.5727395,-17.66624259
826,-22.08832464,-17.08926384
827,-23.04874411,-16.82143703
828,-23.96998183,-18.38676362
829,-21.85569753,-18.6391333
830,-24.47500552,-18.27377989
831,-23.36434008,-17.04085532
832,-22.42532307,-17.80717206
833,-22.31379892,-18.03574849
834,-22.8474292,-16.89286356
835,-24.95285784,-17.22675574
836,-23.95122681,-17.59422173
837,-24.45798803,-17.44086755
838,-24.06554678,-17.68598305
839,-25.11820529,-17.71093953
840,-26.49806034,-17.27447496
841,-25.99481162,-18.12512214
842,-25.38192595,-17.30181329
843,-24.52915586,-19.26358811
844,-25.35633006,-18.6648885
845,-26.19424545,-17.91673632
846,-24.64477987,-18.80694807
847,-24.65675649,-18.79367019
848,-23.27107267,-18.77862913
849,-25.4387294,-19.47625126
850,-25.0961546,-18.77204316
851,-24.94031621,-18.97426607
852,-25.24306412,-19.05192248
853,-27.34993132,-20.66134867
854,-26.43954594,-20.62110958
855,-28.30014419,-19.11357318
856,-26.37039801,-19.85189018
857,-26.87782916,-18.5577974
858,-26.13422287,-20.26652934
859,-24.71733379,-21.99946326
860,-27.0320576,-20.8472776
861,-28.53597963,-20.01577233
862,-27.6070705,-20.87923618
863,-27.8471075,-21.00933528
864,-27.24060135,-19.31620202
865,-28.84665313,-20.62738854
866,-29.72018553,-19.26154941
867,-28.31035975,-20.05241122
868,-28.0443495,-20.73555524
869,-27.22055998,-19.63275109
870,-27.45858372,-21.61964091
871,-28.16258511,-22.33064387
872,-30.20726899,-21.81955257
873,-30.28782266,-20.58636929
874,-27.31093261,-22.35468817
875,-30.91756265,-20.19125393
876,-28.60899328,-21.58274052
877,-29.32556466,-21.58282449
878,-28.7795404,-20.94321338
879,-27.36305347,-24.12426171
880,-31.44767686,-22.85354432
881,-29.06045163,-22.05953822
882,-30.25798614,-22.73157928
883,-28.78558991,-21.77975384
884,-29.39234202,-22.93545511
885,-31.15512366,-23.29040964
886,-32.28041083,-22.6132086
887,-31.4808169,-23.76732966
888,-29.51231871,-22.3872351
889,-30.69326959,-24.12159263
